NLAYER 130
NWVL 30 300 10
LAYER -670 -660
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 600 610
ABS 0.1178 0.1137 0.1099 0.1063 0.1029 0.0997 0.0968 0.0940 0.0914 0.0890 0.0868 0.0847 0.0829 0.0814 0.0801 0.0791 0.0786 0.0784 0.0788 0.0799 0.0817 0.0843 0.0880 0.0930 0.0993 0.1073 0.1171 0.1291 0.1435 0.1607 
SCAT 0.6493 0.6320 0.6156 0.6001 0.5855 0.5716 0.5584 0.5459 0.5339 0.5226 0.5117 0.5013 0.4914 0.4819 0.4728 0.4640 0.4556 0.4476 0.4398 0.4323 0.4251 0.4182 0.4115 0.4050 0.3988 0.3927 0.3869 0.3812 0.3757 0.3704 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 610 620
ABS 0.1223 0.1180 0.1140 0.1103 0.1068 0.1035 0.1004 0.0976 0.0949 0.0924 0.0900 0.0879 0.0860 0.0844 0.0830 0.0820 0.0814 0.0812 0.0815 0.0825 0.0842 0.0869 0.0905 0.0954 0.1017 0.1096 0.1194 0.1313 0.1457 0.1629 
SCAT 0.6738 0.6558 0.6388 0.6228 0.6076 0.5931 0.5795 0.5665 0.5541 0.5423 0.5310 0.5202 0.5099 0.5001 0.4906 0.4815 0.4728 0.4644 0.4564 0.4486 0.4412 0.4339 0.4270 0.4203 0.4138 0.4075 0.4014 0.3956 0.3899 0.3844 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 620 630
ABS 0.1268 0.1224 0.1182 0.1144 0.1107 0.1073 0.1041 0.1011 0.0983 0.0957 0.0933 0.0911 0.0892 0.0874 0.0860 0.0849 0.0842 0.0839 0.0842 0.0851 0.0868 0.0894 0.0930 0.0978 0.1040 0.1119 0.1217 0.1336 0.1479 0.1650 
SCAT 0.6983 0.6796 0.6620 0.6454 0.6296 0.6147 0.6005 0.5870 0.5742 0.5620 0.5503 0.5391 0.5285 0.5182 0.5084 0.4990 0.4900 0.4813 0.4730 0.4649 0.4572 0.4497 0.4425 0.4355 0.4288 0.4223 0.4160 0.4099 0.4041 0.3983 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
