NLAYER 123
NWVL 30 300 10
LAYER -600 -590
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -50 -40
ABS 0.0135 0.0131 0.0126 0.0122 0.0119 0.0115 0.0112 0.0110 0.0107 0.0106 0.0105 0.0105 0.0107 0.0110 0.0115 0.0123 0.0134 0.0148 0.0168 0.0194 0.0226 0.0268 0.0319 0.0382 0.0459 0.0553 0.0665 0.0798 0.0955 0.1140 
SCAT 0.0718 0.0698 0.0679 0.0660 0.0643 0.0627 0.0611 0.0597 0.0583 0.0569 0.0557 0.0545 0.0533 0.0522 0.0512 0.0502 0.0492 0.0483 0.0474 0.0465 0.0457 0.0449 0.0441 0.0434 0.0426 0.0420 0.0413 0.0406 0.0400 0.0394 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -40 -30
ABS 0.0146 0.0141 0.0136 0.0132 0.0128 0.0124 0.0121 0.0118 0.0116 0.0114 0.0113 0.0113 0.0114 0.0117 0.0122 0.0130 0.0140 0.0155 0.0174 0.0200 0.0232 0.0273 0.0324 0.0387 0.0464 0.0557 0.0669 0.0802 0.0959 0.1143 
SCAT 0.0814 0.0791 0.0769 0.0748 0.0729 0.0710 0.0693 0.0676 0.0660 0.0645 0.0631 0.0617 0.0604 0.0592 0.0580 0.0568 0.0557 0.0547 0.0537 0.0527 0.0517 0.0508 0.0500 0.0491 0.0483 0.0475 0.0468 0.0460 0.0453 0.0447 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -30 -20
ABS 0.0147 0.0142 0.0137 0.0133 0.0129 0.0125 0.0122 0.0119 0.0117 0.0115 0.0114 0.0114 0.0115 0.0118 0.0123 0.0130 0.0141 0.0155 0.0175 0.0200 0.0233 0.0274 0.0325 0.0387 0.0464 0.0557 0.0668 0.0801 0.0958 0.1142 
SCAT 0.0824 0.0801 0.0779 0.0758 0.0738 0.0719 0.0701 0.0685 0.0669 0.0653 0.0639 0.0625 0.0612 0.0599 0.0587 0.0575 0.0564 0.0554 0.0543 0.0533 0.0524 0.0515 0.0506 0.0497 0.0489 0.0481 0.0474 0.0466 0.0459 0.0452 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -20 -10
ABS 0.0154 0.0149 0.0144 0.0139 0.0135 0.0131 0.0128 0.0125 0.0122 0.0120 0.0119 0.0119 0.0120 0.0123 0.0127 0.0135 0.0145 0.0160 0.0179 0.0204 0.0236 0.0277 0.0328 0.0391 0.0467 0.0560 0.0671 0.0803 0.0959 0.1143 
SCAT 0.0886 0.0861 0.0837 0.0815 0.0793 0.0773 0.0754 0.0736 0.0719 0.0703 0.0687 0.0672 0.0658 0.0644 0.0631 0.0619 0.0607 0.0595 0.0584 0.0574 0.0563 0.0554 0.0544 0.0535 0.0526 0.0518 0.0509 0.0501 0.0494 0.0486 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -10 0
ABS 0.0149 0.0144 0.0139 0.0135 0.0131 0.0127 0.0123 0.0121 0.0118 0.0116 0.0115 0.0115 0.0116 0.0119 0.0124 0.0131 0.0142 0.0156 0.0176 0.0201 0.0233 0.0274 0.0325 0.0387 0.0464 0.0556 0.0667 0.0799 0.0955 0.1138 
SCAT 0.0840 0.0816 0.0793 0.0772 0.0752 0.0732 0.0714 0.0697 0.0681 0.0665 0.0651 0.0637 0.0623 0.0610 0.0598 0.0586 0.0575 0.0564 0.0553 0.0543 0.0534 0.0524 0.0515 0.0507 0.0498 0.0490 0.0482 0.0475 0.0468 0.0461 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 0 10
ABS 0.0134 0.0129 0.0125 0.0121 0.0117 0.0114 0.0111 0.0108 0.0106 0.0105 0.0104 0.0104 0.0106 0.0109 0.0114 0.0121 0.0132 0.0147 0.0166 0.0191 0.0224 0.0265 0.0316 0.0378 0.0455 0.0547 0.0658 0.0790 0.0946 0.1129 
SCAT 0.0704 0.0684 0.0665 0.0647 0.0630 0.0614 0.0599 0.0585 0.0571 0.0558 0.0546 0.0534 0.0522 0.0512 0.0501 0.0491 0.0482 0.0473 0.0464 0.0456 0.0447 0.0440 0.0432 0.0425 0.0418 0.0411 0.0404 0.0398 0.0392 0.0386 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 10 20
ABS 0.0121 0.0117 0.0113 0.0110 0.0106 0.0103 0.0101 0.0098 0.0097 0.0095 0.0095 0.0095 0.0097 0.0100 0.0106 0.0113 0.0124 0.0139 0.0159 0.0184 0.0216 0.0257 0.0308 0.0371 0.0447 0.0540 0.0650 0.0782 0.0938 0.1121 
SCAT 0.0596 0.0579 0.0563 0.0548 0.0533 0.0520 0.0507 0.0495 0.0483 0.0472 0.0462 0.0452 0.0442 0.0433 0.0424 0.0416 0.0408 0.0400 0.0393 0.0386 0.0379 0.0372 0.0366 0.0360 0.0354 0.0348 0.0342 0.0337 0.0332 0.0327 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 20 30
ABS 0.0110 0.0106 0.0103 0.0100 0.0097 0.0094 0.0091 0.0089 0.0088 0.0087 0.0087 0.0087 0.0089 0.0093 0.0098 0.0106 0.0117 0.0132 0.0152 0.0177 0.0210 0.0251 0.0302 0.0364 0.0441 0.0533 0.0644 0.0775 0.0931 0.1113 
SCAT 0.0496 0.0482 0.0469 0.0456 0.0444 0.0433 0.0422 0.0412 0.0402 0.0393 0.0384 0.0376 0.0368 0.0361 0.0353 0.0346 0.0340 0.0333 0.0327 0.0321 0.0315 0.0310 0.0305 0.0299 0.0294 0.0290 0.0285 0.0281 0.0276 0.0272 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 30 40
ABS 0.0102 0.0099 0.0095 0.0092 0.0090 0.0087 0.0085 0.0083 0.0082 0.0081 0.0081 0.0082 0.0084 0.0087 0.0093 0.0101 0.0112 0.0127 0.0147 0.0172 0.0205 0.0246 0.0297 0.0359 0.0436 0.0528 0.0638 0.0770 0.0925 0.1107 
SCAT 0.0426 0.0414 0.0403 0.0392 0.0381 0.0372 0.0363 0.0354 0.0346 0.0338 0.0330 0.0323 0.0316 0.0310 0.0303 0.0297 0.0292 0.0286 0.0281 0.0276 0.0271 0.0266 0.0262 0.0257 0.0253 0.0249 0.0245 0.0241 0.0237 0.0234 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 40 50
ABS 0.0103 0.0099 0.0096 0.0093 0.0090 0.0088 0.0085 0.0083 0.0082 0.0081 0.0081 0.0082 0.0084 0.0087 0.0093 0.0101 0.0112 0.0127 0.0147 0.0172 0.0205 0.0246 0.0297 0.0359 0.0435 0.0527 0.0637 0.0769 0.0924 0.1105 
SCAT 0.0430 0.0418 0.0406 0.0395 0.0385 0.0375 0.0366 0.0357 0.0349 0.0341 0.0333 0.0326 0.0319 0.0313 0.0306 0.0300 0.0294 0.0289 0.0283 0.0278 0.0273 0.0269 0.0264 0.0260 0.0255 0.0251 0.0247 0.0243 0.0239 0.0236 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 50 60
ABS 0.0104 0.0100 0.0097 0.0094 0.0091 0.0088 0.0086 0.0084 0.0083 0.0082 0.0082 0.0083 0.0085 0.0088 0.0094 0.0102 0.0113 0.0128 0.0147 0.0173 0.0205 0.0246 0.0297 0.0359 0.0435 0.0527 0.0637 0.0768 0.0922 0.1104 
SCAT 0.0439 0.0427 0.0415 0.0404 0.0393 0.0383 0.0374 0.0365 0.0356 0.0348 0.0341 0.0333 0.0326 0.0319 0.0313 0.0307 0.0301 0.0295 0.0290 0.0284 0.0279 0.0274 0.0270 0.0265 0.0261 0.0257 0.0252 0.0249 0.0245 0.0241 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 60 70
ABS 0.0114 0.0110 0.0106 0.0103 0.0100 0.0097 0.0094 0.0092 0.0091 0.0090 0.0089 0.0090 0.0092 0.0095 0.0100 0.0108 0.0119 0.0134 0.0153 0.0178 0.0211 0.0251 0.0302 0.0364 0.0440 0.0531 0.0641 0.0771 0.0926 0.1107 
SCAT 0.0527 0.0512 0.0498 0.0484 0.0472 0.0460 0.0448 0.0438 0.0427 0.0418 0.0408 0.0400 0.0391 0.0383 0.0375 0.0368 0.0361 0.0354 0.0347 0.0341 0.0335 0.0329 0.0324 0.0318 0.0313 0.0308 0.0303 0.0298 0.0294 0.0289 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 70 80
ABS 0.0125 0.0120 0.0116 0.0113 0.0109 0.0106 0.0104 0.0101 0.0099 0.0098 0.0097 0.0098 0.0099 0.0102 0.0107 0.0115 0.0126 0.0140 0.0160 0.0185 0.0217 0.0257 0.0307 0.0369 0.0445 0.0536 0.0645 0.0776 0.0929 0.1110 
SCAT 0.0625 0.0607 0.0591 0.0575 0.0560 0.0545 0.0532 0.0519 0.0507 0.0496 0.0485 0.0474 0.0464 0.0454 0.0445 0.0436 0.0428 0.0420 0.0412 0.0405 0.0397 0.0390 0.0384 0.0377 0.0371 0.0365 0.0359 0.0354 0.0348 0.0343 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 80 90
ABS 0.0136 0.0131 0.0127 0.0123 0.0119 0.0116 0.0113 0.0110 0.0108 0.0106 0.0105 0.0105 0.0107 0.0110 0.0115 0.0122 0.0133 0.0147 0.0166 0.0191 0.0223 0.0263 0.0313 0.0375 0.0450 0.0541 0.0650 0.0780 0.0933 0.1113 
SCAT 0.0722 0.0701 0.0682 0.0664 0.0646 0.0630 0.0614 0.0600 0.0586 0.0572 0.0560 0.0547 0.0536 0.0525 0.0514 0.0504 0.0494 0.0485 0.0476 0.0467 0.0459 0.0451 0.0443 0.0436 0.0429 0.0422 0.0415 0.0408 0.0402 0.0396 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 90 100
ABS 0.0139 0.0135 0.0130 0.0126 0.0122 0.0119 0.0116 0.0113 0.0111 0.0109 0.0108 0.0108 0.0110 0.0112 0.0117 0.0125 0.0135 0.0149 0.0168 0.0193 0.0225 0.0265 0.0315 0.0376 0.0451 0.0542 0.0651 0.0780 0.0933 0.1113 
SCAT 0.0756 0.0735 0.0714 0.0695 0.0677 0.0660 0.0644 0.0628 0.0614 0.0600 0.0586 0.0574 0.0561 0.0550 0.0539 0.0528 0.0518 0.0508 0.0499 0.0490 0.0481 0.0472 0.0464 0.0457 0.0449 0.0442 0.0435 0.0428 0.0421 0.0415 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 100 110
ABS 0.0135 0.0130 0.0126 0.0122 0.0118 0.0115 0.0112 0.0109 0.0107 0.0105 0.0105 0.0105 0.0106 0.0109 0.0114 0.0121 0.0132 0.0146 0.0165 0.0190 0.0222 0.0262 0.0312 0.0373 0.0448 0.0539 0.0647 0.0777 0.0929 0.1109 
SCAT 0.0714 0.0694 0.0675 0.0656 0.0639 0.0623 0.0608 0.0593 0.0579 0.0566 0.0553 0.0541 0.0530 0.0519 0.0509 0.0499 0.0489 0.0480 0.0471 0.0462 0.0454 0.0446 0.0438 0.0431 0.0424 0.0417 0.0410 0.0404 0.0398 0.0392 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 110 120
ABS 0.0136 0.0131 0.0127 0.0123 0.0119 0.0116 0.0113 0.0110 0.0108 0.0106 0.0105 0.0106 0.0107 0.0110 0.0115 0.0122 0.0132 0.0147 0.0166 0.0190 0.0222 0.0262 0.0312 0.0373 0.0448 0.0538 0.0647 0.0776 0.0928 0.1107 
SCAT 0.0723 0.0702 0.0683 0.0664 0.0647 0.0631 0.0615 0.0600 0.0586 0.0573 0.0560 0.0548 0.0537 0.0525 0.0515 0.0505 0.0495 0.0486 0.0477 0.0468 0.0460 0.0452 0.0444 0.0436 0.0429 0.0422 0.0415 0.0409 0.0403 0.0397 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 120 130
ABS 0.0138 0.0134 0.0129 0.0125 0.0121 0.0118 0.0115 0.0112 0.0110 0.0108 0.0107 0.0107 0.0109 0.0112 0.0116 0.0124 0.0134 0.0148 0.0167 0.0192 0.0223 0.0263 0.0313 0.0374 0.0449 0.0539 0.0647 0.0776 0.0928 0.1107 
SCAT 0.0747 0.0726 0.0706 0.0687 0.0669 0.0652 0.0636 0.0620 0.0606 0.0592 0.0579 0.0566 0.0554 0.0543 0.0532 0.0522 0.0511 0.0502 0.0492 0.0483 0.0475 0.0467 0.0459 0.0451 0.0443 0.0436 0.0429 0.0423 0.0416 0.0410 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
